"Position","Machine","First Name","Last Name","Classification","Category","Club","Time","url","distance"
"2","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:24:43","https://www.cyclingtimetrials.org.uk/race-results/27114#anchor","10 miles"
"19","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:20:27","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"31","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:21:05","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"33","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:21:16","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"63","TT Bike","Mary","Twitchett","Female","Vet","Cambridge CC","00:23:15","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"77","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:24","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"DNS(A)","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27285#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:19:06","https://www.cyclingtimetrials.org.uk/race-results/27199#anchor","10 miles"
"3","TT Bike","Chris","Owen","Open","Senior","Cambridge CC","1:54:57","https://www.cyclingtimetrials.org.uk/race-results/26277#anchor","50 miles"
"30","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:21:19","https://www.cyclingtimetrials.org.uk/race-results/27138#anchor","10 miles"
"32","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:21:30","https://www.cyclingtimetrials.org.uk/race-results/27138#anchor","10 miles"
"67","TT Bike","Mary","Twitchett","Female","Vet","Cambridge CC","00:24:08","https://www.cyclingtimetrials.org.uk/race-results/27138#anchor","10 miles"
"80","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:25:51","https://www.cyclingtimetrials.org.uk/race-results/27138#anchor","10 miles"
"DNS","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27138#anchor","10 miles"
"48","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","1:15:34","https://www.cyclingtimetrials.org.uk/race-results/27136#anchor","25 miles"
"1","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:22:34","https://www.cyclingtimetrials.org.uk/race-results/27280#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:18:05","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"27","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:20:33","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"35","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:20:57","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"78","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:23:08","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"102","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:30","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"DNS(A)","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27281#anchor","10 miles"
"DNS(A)","Road Bike","Mike","Fishpool","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27282#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:17:44","https://www.cyclingtimetrials.org.uk/race-results/27134#anchor","10 miles"
"24","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:20:39","https://www.cyclingtimetrials.org.uk/race-results/27134#anchor","10 miles"
"63","TT Bike","Mary","Twitchett","Female","Vet","Cambridge CC","00:24:33","https://www.cyclingtimetrials.org.uk/race-results/27134#anchor","10 miles"
"DNS(A)","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27134#anchor","10 miles"
"19","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:51:14","https://www.cyclingtimetrials.org.uk/race-results/27279#anchor","25 miles"
"75","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:58:03","https://www.cyclingtimetrials.org.uk/race-results/27279#anchor","25 miles"
"104","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","1:05:14","https://www.cyclingtimetrials.org.uk/race-results/27279#anchor","25 miles"
"DNS","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27279#anchor","25 miles"
"11","TT Bike","Timothy","Welsh","Open","Senior","Cambridge CC","1:52:08","https://www.cyclingtimetrials.org.uk/race-results/27132#anchor","50 miles"
"25","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:20:09","https://www.cyclingtimetrials.org.uk/race-results/27277#anchor","10 miles"
"49","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:20:43","https://www.cyclingtimetrials.org.uk/race-results/27277#anchor","10 miles"
"94","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:22:49","https://www.cyclingtimetrials.org.uk/race-results/27277#anchor","10 miles"
"113","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:24:16","https://www.cyclingtimetrials.org.uk/race-results/27277#anchor","10 miles"
"15","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:20:50","https://www.cyclingtimetrials.org.uk/race-results/27126#anchor","10 miles"
"26","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:23:42","https://www.cyclingtimetrials.org.uk/race-results/27126#anchor","10 miles"
"35","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:16","https://www.cyclingtimetrials.org.uk/race-results/27126#anchor","10 miles"
"DNS(A)","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27126#anchor","10 miles"
"DNS","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27126#anchor","10 miles"
"52","Road Bike","Chris","Owen","Open","Senior","Cambridge CC","2:01:00","https://www.cyclingtimetrials.org.uk/race-results/27181#anchor","50 miles"
"16","Road Bike","Lucy","Griffin","Female","Senior","Cambridge CC","2:20:03","https://www.cyclingtimetrials.org.uk/race-results/27182#anchor","50 miles"
"49","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","2:04:27","https://www.cyclingtimetrials.org.uk/race-results/27275#anchor","50 miles"
"54","Road Bike","Simon","Bevan","Open","Senior","Cambridge CC","2:07:36","https://www.cyclingtimetrials.org.uk/race-results/27275#anchor","50 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:17:53","https://www.cyclingtimetrials.org.uk/race-results/27123#anchor","10 miles"
"19","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:20:41","https://www.cyclingtimetrials.org.uk/race-results/27123#anchor","10 miles"
"35","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:22:16","https://www.cyclingtimetrials.org.uk/race-results/27123#anchor","10 miles"
"49","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:24:40","https://www.cyclingtimetrials.org.uk/race-results/27123#anchor","10 miles"
"49","Road Bike","Chris","Owen","Open","Senior","Cambridge CC","1:55:18","https://www.cyclingtimetrials.org.uk/race-results/27274#anchor","50 miles"
"DNS(A)","TT Bike","Timothy","Welsh","Open","Senior","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27274#anchor","50 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:19:39","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"4","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:22:24","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"5","TT Bike","Chris","Owen","Open","Senior","Cambridge CC","00:22:27","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"5","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:22:27","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"10","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:22:57","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"28","Road Bike","Lucy","Griffin","Female","Senior","Cambridge CC","00:27:01","https://www.cyclingtimetrials.org.uk/race-results/27121#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:17:53","https://www.cyclingtimetrials.org.uk/race-results/27119#anchor","10 miles"
"8","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:19:56","https://www.cyclingtimetrials.org.uk/race-results/27119#anchor","10 miles"
"34","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:22:53","https://www.cyclingtimetrials.org.uk/race-results/27119#anchor","10 miles"
"48","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:24:56","https://www.cyclingtimetrials.org.uk/race-results/27119#anchor","10 miles"
"49","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:25:02","https://www.cyclingtimetrials.org.uk/race-results/27119#anchor","10 miles"
"4","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:23:02","https://www.cyclingtimetrials.org.uk/race-results/26686#anchor","10 miles"
"40","TT Bike","Adam","Fisher","Open","Vet","Cambridge CC","00:20:31","https://www.cyclingtimetrials.org.uk/race-results/27270#anchor","10 miles"
"DNS(A)","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27270#anchor","10 miles"
"DNS","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27270#anchor","10 miles"
"DNS(A)","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27271#anchor","10 miles"
"13","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:21:02","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"18","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:21:34","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"34","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:22:59","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"47","TT Bike","Mark","Bartley","Open","Vet","Cambridge CC","00:25:34","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"48","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:25:37","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"50","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:51","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"DNS","Road Bike","Mike","Fishpool","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27311#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:19:30","https://www.cyclingtimetrials.org.uk/race-results/27331#anchor","10 miles"
"15","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","1:04:03","https://www.cyclingtimetrials.org.uk/race-results/26257#anchor","25 miles"
"21","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","1:11:38","https://www.cyclingtimetrials.org.uk/race-results/26257#anchor","25 miles"
"15","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:29:07","https://www.cyclingtimetrials.org.uk/race-results/27025#anchor","10 miles"
"2","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:18:33","https://www.cyclingtimetrials.org.uk/race-results/27310#anchor","10 miles"
"27","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:22:06","https://www.cyclingtimetrials.org.uk/race-results/27310#anchor","10 miles"
"46","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:23:47","https://www.cyclingtimetrials.org.uk/race-results/27310#anchor","10 miles"
"56","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:32","https://www.cyclingtimetrials.org.uk/race-results/27310#anchor","10 miles"
"1","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","00:19:46","https://www.cyclingtimetrials.org.uk/race-results/26256#anchor","10 miles"
"6","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:22:29","https://www.cyclingtimetrials.org.uk/race-results/26256#anchor","10 miles"
"33","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:27:22","https://www.cyclingtimetrials.org.uk/race-results/26254#anchor","10 miles"
"7","TT Bike","Martin","Reynolds","Open","Vet","Cambridge CC","00:22:56","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"10","TT Bike","Chris","Owen","Open","Senior","Cambridge CC","00:23:24","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"11","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","00:23:27","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"28","Road Bike","Lucy","Griffin","Female","Senior","Cambridge CC","00:28:23","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"DNS(A)","TT Bike","Piotr","Zulawski","Open","Senior","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"DNS","TT Bike","Clinton","Butcher","Open","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27109#anchor","10 miles"
"71","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:24:46","https://www.cyclingtimetrials.org.uk/race-results/26172#anchor","10 miles"
"46","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","2:13:53","https://www.cyclingtimetrials.org.uk/race-results/27105#anchor","50 miles"
"22","TT Bike","Euan","Tebbutt","Open","Senior","Cambridge CC","1:04:25","https://www.cyclingtimetrials.org.uk/race-results/27264#anchor","25 miles"
"23","TT Bike","Elspeth","Grace","Female","Senior","Cambridge CC","1:04:26","https://www.cyclingtimetrials.org.uk/race-results/27264#anchor","25 miles"
"25","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:24:35","https://www.cyclingtimetrials.org.uk/race-results/26250#anchor","10 miles"
"80","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:22:28","https://www.cyclingtimetrials.org.uk/race-results/27262#anchor","10 miles"
"10","Road Bike","Chris","Owen","Open","Senior","Cambridge CC","00:58:40","https://www.cyclingtimetrials.org.uk/race-results/27100#anchor","25 miles"
"22","TT Bike","Robert","Watson","Open","Vet","Cambridge CC","1:02:36","https://www.cyclingtimetrials.org.uk/race-results/27100#anchor","25 miles"
"33","TT Bike","Lucy","Griffin","Female","Senior","Cambridge CC","1:10:57","https://www.cyclingtimetrials.org.uk/race-results/27100#anchor","25 miles"
"27","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","1:13:22","https://www.cyclingtimetrials.org.uk/race-results/26243#anchor","25 miles"
"25","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","1:05:00","https://www.cyclingtimetrials.org.uk/race-results/27097#anchor","25 miles"
"17","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","00:27:56","https://www.cyclingtimetrials.org.uk/race-results/27096#anchor","10 miles"
"22","TT Bike","Chris","Dyason","Open","Vet","Cambridge CC","00:23:30","https://www.cyclingtimetrials.org.uk/race-results/26237#anchor","10 miles"
"DNS(A)","TT Bike","Ann","Shuttleworth","Female","Vet","Cambridge CC","","https://www.cyclingtimetrials.org.uk/race-results/27091#anchor","25 miles"
"36","TT Bike","Dominic","Whitehead","Open","Vet","Cambridge CC","00:25:28","https://www.cyclingtimetrials.org.uk/race-results/27087#anchor","10 miles"
"6","TT Bike","Hugh","Aubrey","Open","Junior","Cambridge CC","00:59:53","https://www.cyclingtimetrials.org.uk/race-results/24786#anchor","25 miles"
